## Table `admin_billing_reconcile_jobs`

### Columns

| Name | Type | Constraints |
| `operation_lock_until` | `timestamptz` |  Nullable |
| `tiktok_user_id` | `text` |  Nullable |
| `expected_concepts_per_week` | `int2` |  |
| `invite_attempt_nonce` | `int8` |  |
| `archived_at` | `timestamptz` |  Nullable |
| `lifecycle_state` | `text` |  |
| `lifecycle_state_changed_at` | `timestamptz` |  |

## Table `customer_subscription_history`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `stripe_subscription_id` | `text` |  Nullable |
| `stripe_schedule_id` | `text` |  Nullable |
| `stripe_price_id` | `text` |  Nullable |
| `mode` | `text` |  |
| `previous_price_ore` | `int4` |  |
| `next_price_ore` | `int4` |  |
| `effective_date` | `date` |  |
| `metadata` | `jsonb` |  |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `customer_upcoming_price_changes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `customer_id` | `uuid` | Primary |
| `stripe_subscription_id` | `text` |  Nullable |
| `stripe_schedule_id` | `text` |  Nullable |
| `price_ore` | `int4` |  |
| `effective_date` | `date` |  |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `debug_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `ts` | `timestamptz` |  Nullable |
| `msg` | `text` |  Nullable |

## Table `demos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `company_name` | `text` |  |
| `contact_name` | `text` |  Nullable |
| `contact_email` | `text` |  Nullable |
| `tiktok_handle` | `text` |  Nullable |
| `tiktok_profile_pic_url` | `text` |  Nullable |
| `proposed_concepts_per_week` | `int2` |  Nullable |
| `proposed_price_ore` | `int4` |  Nullable |
| `preliminary_feedplan` | `jsonb` |  Nullable |
| `status` | `demo_status` |  |
| `status_changed_at` | `timestamptz` |  |
| `sent_at` | `timestamptz` |  Nullable |
| `opened_at` | `timestamptz` |  Nullable |
| `responded_at` | `timestamptz` |  Nullable |
| `resolved_at` | `timestamptz` |  Nullable |
| `lost_reason` | `text` |  Nullable |
| `owner_admin_id` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  |
| `converted_customer_id` | `uuid` |  Nullable |
| `share_token` | `text` |  |

## Table `email_history`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_profile_id` | `uuid` |  Nullable |
| `email_type` | `text` |  |
| `subject` | `text` |  |
| `recipient_email` | `text` |  |
| `content` | `jsonb` |  Nullable |
| `concepts_included` | `_uuid` |  Nullable |
| `status` | `text` |  Nullable |
| `error_message` | `text` |  Nullable |
| `sent_at` | `timestamptz` |  Nullable |
| `scheduled_from` | `uuid` |  Nullable |

## Table `email_jobs`

Async queue for customer emails sent from Studio v2.

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `cm_id` | `uuid` |  |
| `recipient_email` | `text` |  |
| `subject` | `text` |  |
| `body_html` | `text` |  |
| `concept_ids` | `_uuid` |  |
| `status` | `text` |  |
| `attempts` | `int4` |  |
| `max_attempts` | `int4` |  |
| `last_error` | `text` |  Nullable |
| `provider_message_id` | `text` |  Nullable |
| `scheduled_at` | `timestamptz` |  |
| `locked_at` | `timestamptz` |  Nullable |
| `locked_by` | `text` |  Nullable |
| `sent_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `email_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `cm_id` | `uuid` |  |
| `subject` | `text` |  |
| `body_html` | `text` |  |
| `concept_ids` | `_uuid` |  Nullable |
| `sent_at` | `timestamptz` |  Nullable |

## Table `email_schedules`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_profile_id` | `uuid` |  Nullable |
| `schedule_type` | `text` |  |
| `day_of_week` | `int4` |  Nullable |
| `send_time` | `time` |  Nullable |
| `rules` | `jsonb` |  Nullable |
| `email_subject` | `text` |  Nullable |
| `email_intro` | `text` |  Nullable |
| `email_outro` | `text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `last_sent_at` | `timestamptz` |  Nullable |
| `next_send_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `events`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `type` | `text` |  |
| `severity` | `text` |  |
| `entity_type` | `text` |  Nullable |
| `entity_id` | `text` |  Nullable |
| `payload` | `jsonb` |  |
| `read_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `feed_motor_signals`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `signal_type` | `text` |  |
| `payload` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `acknowledged_at` | `timestamptz` |  Nullable |
| `auto_resolved_at` | `timestamptz` |  Nullable |

## Table `feed_spans`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `cm_id` | `uuid` |  |
| `frac_start` | `numeric` |  |
| `frac_end` | `numeric` |  |
| `climax` | `numeric` |  Nullable |
| `color_index` | `int4` |  |
| `title` | `text` |  |
| `body` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `start_feed_order` | `int4` |  Nullable |
| `end_feed_order` | `int4` |  Nullable |

## Table `feedplan_concepts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `title` | `text` |  Nullable |
| `body` | `jsonb` |  Nullable |
| `created_by_cm_id` | `uuid` |  Nullable |
| `planned_publish_date` | `date` |  Nullable |
| `status` | `text` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `invites`

Pre-created customer invites with profile data and assigned concepts

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `text` |  Unique |
| `token` | `text` |  Unique |
| `business_name` | `text` |  Nullable |
| `business_description` | `text` |  Nullable |
| `clip_ids` | `_text` |  Nullable |
| `subscription_type` | `text` |  Nullable |
| `subscription_price_cents` | `int4` |  Nullable |
| `subscription_scope` | `text` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `expires_at` | `timestamptz` |  Nullable |
| `claimed_at` | `timestamptz` |  Nullable |
| `claimed_by` | `uuid` |  Nullable |
| `social_links` | `jsonb` |  Nullable |
| `tone` | `_text` |  Nullable |
| `energy` | `text` |  Nullable |
| `industry` | `text` |  Nullable |
| `avatar_url` | `text` |  Nullable |

## Table `invoice_line_items`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `stripe_line_item_id` | `text` |  Unique |
| `stripe_invoice_id` | `text` |  |
| `stripe_invoice_item_id` | `text` |  Nullable |
| `description` | `text` |  Nullable |
| `amount` | `int4` |  |
| `currency` | `text` |  |
| `quantity` | `int4` |  Nullable |
| `period_start` | `timestamptz` |  Nullable |
| `period_end` | `timestamptz` |  Nullable |
| `environment` | `text` |  Nullable |
| `data` | `jsonb` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `invoices`

Tracks all Stripe invoices for complete visibility and sync

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `stripe_invoice_id` | `text` |  Unique |
| `stripe_subscription_id` | `text` |  Nullable |
| `stripe_customer_id` | `text` |  |
| `customer_profile_id` | `uuid` |  Nullable |
| `user_profile_id` | `uuid` |  Nullable |
| `amount_due` | `int4` |  |
| `amount_paid` | `int4` |  |
| `currency` | `text` |  |
| `status` | `text` |  |
| `hosted_invoice_url` | `text` |  Nullable |
| `invoice_pdf` | `text` |  Nullable |
| `due_date` | `timestamptz` |  Nullable |
| `paid_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |
| `environment` | `text` |  Nullable |
| `subtotal_ore` | `int4` |  |
| `tax_ore` | `int4` |  |
| `total_ore` | `int4` |  |
| `invoice_number` | `text` |  Nullable |
| `payment_intent_id` | `text` |  Nullable |
| `dispute_status` | `text` |  Nullable |

## Table `leads`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `text` |  |
| `source` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `pending_invoice_items`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_profile_id` | `uuid` |  Nullable |
| `amount_ore` | `int8` |  |
| `currency` | `text` |  |
| `description` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `stripe_invoice_item_id` | `text` |  Nullable |
| `internal_note` | `text` |  Nullable |

## Table `pending_stripe_attachments`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_profile_id` | `uuid` |  |
| `stripe_customer_id` | `text` |  Nullable |
| `stripe_subscription_id` | `text` |  Nullable |
| `stripe_product_id` | `text` |  Nullable |
| `stripe_price_id` | `text` |  Nullable |
| `reason` | `text` |  |
| `metadata` | `jsonb` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |
| `status` | `text` |  |
| `retry_count` | `int4` |  |
| `next_retry_at` | `timestamptz` |  Nullable |
| `reconciled_at` | `timestamptz` |  Nullable |
| `last_error` | `text` |  Nullable |

## Table `profiles`

User profiles with role-based access control

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `email` | `text` |  |
| `business_name` | `text` |  Nullable |
| `business_description` | `text` |  Nullable |
| `has_paid` | `bool` |  Nullable |
| `stripe_customer_id` | `text` |  Nullable |
| `is_admin` | `bool` |  Nullable |
| `subscription_status` | `text` |  Nullable |
| `subscription_id` | `text` |  Nullable |
| `subscription_type` | `text` |  Nullable |
| `subscription_price_cents` | `int4` |  Nullable |
| `subscription_scope` | `text` |  Nullable |
| `current_period_end` | `timestamptz` |  Nullable |
| `has_concepts` | `bool` |  Nullable |
| `social_links` | `jsonb` |  Nullable |
| `matching_data` | `jsonb` |  Nullable |
| `tone` | `_text` |  Nullable |
| `energy` | `text` |  Nullable |
| `industry` | `text` |  Nullable |
| `avatar_url` | `text` |  Nullable |
| `role` | `user_role` |  Nullable |
| `grid_config` | `jsonb` |  Nullable |
| `stepper_inbound_token` | `text` |  Nullable Unique |

## Table `role_changes_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `profile_id` | `uuid` |  |
| `old_role` | `user_role` |  Nullable |
| `new_role` | `user_role` |  |
